public class nanoxml.XMLElement extends java.lang.Object
  minor version: 3
  major version: 45
  Constant pool:
const #1 = class	#288;	//  java/util/Hashtable
public double getSpecialDoubleProperty(java.lang.String, java.util.Hashtable, java.lang.String);
  Code:
   Stack=5, Locals=4, Args_size=4
   0:	aload_0
   1:	aload_1
   2:	aload_2
   3:	aload_3
   4:	iconst_1
   5:	invokevirtual	#63; //Method getDoubleAttribute:(Ljava/lang/String;Ljava/util/Hashtable;Ljava/lang/String;Z)D
   8:	dreturn
  Deprecated: true

public java.lang.String getName();
  Code:
   Stack=1, Locals=1, Args_size=1
   0:	aload_0
   1:	getfield	#7; //Field name:Ljava/lang/String;
   4:	areturn

public java.lang.String getTagName();
  Code:
   Stack=1, Locals=1, Args_size=1
   0:	aload_0
   1:	invokevirtual	#64; //Method getName:()Ljava/lang/String;
   4:	areturn
  Deprecated: true

public void parseFromReader(java.io.Reader)   throws java.io.IOException, nanoxml.XMLParseException;
  Code:
   Stack=3, Locals=2, Args_size=2
   0:	aload_0
   1:	aload_1
   2:	iconst_1
   3:	invokevirtual	#65; //Method parseFromReader:(Ljava/io/Reader;I)V
   6:	return
  Exceptions: 
   throws java.io.IOException, nanoxml.XMLParseException
public void parseFromReader(java.io.Reader, int)   throws java.io.IOException, nanoxml.XMLParseException;
  Code:
   Stack=3, Locals=4, Args_size=3
   0:	aload_0
   1:	aconst_null
   2:	putfield	#7; //Field name:Ljava/lang/String;
   5:	aload_0
   6:	ldc	#8; //String 
   8:	putfield	#9; //Field contents:Ljava/lang/String;
   11:	aload_0
   12:	new	#1; //class java/util/Hashtable
   15:	dup
   16:	invokespecial	#2; //Method java/util/Hashtable."<init>":()V
   19:	putfield	#10; //Field attributes:Ljava/util/Hashtable;
   22:	aload_0
   23:	new	#11; //class java/util/Vector
   26:	dup
   27:	invokespecial	#12; //Method java/util/Vector."<init>":()V
   30:	putfield	#13; //Field children:Ljava/util/Vector;
   33:	aload_0
   34:	iconst_0
   35:	putfield	#66; //Field charReadTooMuch:C
   38:	aload_0
   39:	aload_1
   40:	putfield	#67; //Field reader:Ljava/io/Reader;
   43:	aload_0
   44:	iload_2
   45:	putfield	#68; //Field parserLineNr:I
   48:	goto	51
   51:	aload_0
   52:	invokevirtual	#69; //Method scanWhitespace:()C
   55:	istore_3
   56:	iload_3
   57:	bipush	60
   59:	if_icmpeq	69
   62:	aload_0
   63:	ldc	#70; //String <
   65:	invokevirtual	#71; //Method expectedInput:(Ljava/lang/String;)Lnanoxml/XMLParseException;
   68:	athrow
   69:	aload_0
   70:	invokevirtual	#72; //Method readChar:()C
   73:	istore_3
   74:	iload_3
   75:	bipush	33
   77:	if_icmpeq	86
   80:	iload_3
   81:	bipush	63
   83:	if_icmpne	94
   86:	aload_0
   87:	iconst_0
   88:	invokevirtual	#73; //Method skipSpecialTag:(I)V
   91:	goto	51
   94:	aload_0
   95:	iload_3
   96:	invokevirtual	#74; //Method unreadChar:(C)V
   99:	aload_0
   100:	aload_0
   101:	invokevirtual	#75; //Method scanElement:(Lnanoxml/XMLElement;)V
   104:	return
  Exceptions: 
   throws java.io.IOException, nanoxml.XMLParseException
public void parseString(java.lang.String)   throws nanoxml.XMLParseException;
  Code:
   Stack=4, Locals=3, Args_size=2
   0:	aload_0
   1:	new	#76; //class java/io/StringReader
   4:	dup
   5:	aload_1
   6:	invokespecial	#77; //Method java/io/StringReader."<init>":(Ljava/lang/String;)V
   9:	iconst_1
   10:	invokevirtual	#65; //Method parseFromReader:(Ljava/io/Reader;I)V
   13:	goto	17
   16:	astore_2
   17:	return
  Exception table:
   from   to  target type
     0    13    16   Class java/io/IOException

  Exceptions: 
   throws nanoxml.XMLParseException
public void parseString(java.lang.String, int)   throws nanoxml.XMLParseException;
  Code:
   Stack=3, Locals=3, Args_size=3
   0:	aload_0
   1:	aload_1
   2:	iload_2
   3:	invokevirtual	#79; //Method java/lang/String.substring:(I)Ljava/lang/String;
   6:	invokevirtual	#80; //Method parseString:(Ljava/lang/String;)V
   9:	return
  Exceptions: 
   throws nanoxml.XMLParseException
public void parseString(java.lang.String, int, int)   throws nanoxml.XMLParseException;
  Code:
   Stack=4, Locals=4, Args_size=4
   0:	aload_0
   1:	aload_1
   2:	iload_2
   3:	iload_3
   4:	invokevirtual	#81; //Method java/lang/String.substring:(II)Ljava/lang/String;
   7:	invokevirtual	#80; //Method parseString:(Ljava/lang/String;)V
   10:	return
  Exceptions: 
   throws nanoxml.XMLParseException
public void parseString(java.lang.String, int, int, int)   throws nanoxml.XMLParseException;
  Code:
   Stack=4, Locals=6, Args_size=5
   0:	aload_1
   1:	iload_2
   2:	iload_3
   3:	invokevirtual	#81; //Method java/lang/String.substring:(II)Ljava/lang/String;
   6:	astore_1
   7:	aload_0
   8:	new	#76; //class java/io/StringReader
   11:	dup
   12:	aload_1
   13:	invokespecial	#77; //Method java/io/StringReader."<init>":(Ljava/lang/String;)V
   16:	iload	4
   18:	invokevirtual	#65; //Method parseFromReader:(Ljava/io/Reader;I)V
   21:	goto	26
   24:	astore	5
   26:	return
  Exception table:
   from   to  target type
     7    21    24   Class java/io/IOException

  Exceptions: 
   throws nanoxml.XMLParseException
public void parseCharArray(char[], int, int)   throws nanoxml.XMLParseException;
  Code:
   Stack=5, Locals=4, Args_size=4
   0:	aload_0
   1:	aload_1
   2:	iload_2
   3:	iload_3
   4:	iconst_1
   5:	invokevirtual	#82; //Method parseCharArray:([CIII)V
   8:	return
  Exceptions: 
   throws nanoxml.XMLParseException
public void parseCharArray(char[], int, int, int)   throws nanoxml.XMLParseException;
  Code:
   Stack=5, Locals=6, Args_size=5
   0:	new	#83; //class java/io/CharArrayReader
   3:	dup
   4:	aload_1
   5:	iload_2
   6:	iload_3
   7:	invokespecial	#84; //Method java/io/CharArrayReader."<init>":([CII)V
   10:	astore	5
   12:	aload_0
   13:	aload	5
   15:	iload	4
   17:	invokevirtual	#65; //Method parseFromReader:(Ljava/io/Reader;I)V
   20:	goto	25
   23:	astore	5
   25:	return
  Exception table:
   from   to  target type
     0    20    23   Class java/io/IOException

  Exceptions: 
   throws nanoxml.XMLParseException
public void removeChild(nanoxml.XMLElement);
  Code:
   Stack=2, Locals=2, Args_size=2
   0:	aload_0
   1:	getfield	#13; //Field children:Ljava/util/Vector;
   4:	aload_1
   5:	invokevirtual	#85; //Method java/util/Vector.removeElement:(Ljava/lang/Object;)Z
   8:	pop
   9:	return

public void removeAttribute(java.lang.String);
  Code:
   Stack=2, Locals=2, Args_size=2
   0:	aload_0
   1:	getfield	#6; //Field ignoreCase:Z
   4:	ifeq	12
   7:	aload_1
   8:	invokevirtual	#29; //Method java/lang/String.toUpperCase:()Ljava/lang/String;
   11:	astore_1
   12:	aload_0
   13:	getfield	#10; //Field attributes:Ljava/util/Hashtable;
   16:	aload_1
   17:	invokevirtual	#86; //Method java/util/Hashtable.remove:(Ljava/lang/Object;)Ljava/lang/Object;
   20:	pop
   21:	return

public void removeProperty(java.lang.String);
  Code:
   Stack=2, Locals=2, Args_size=2
   0:	aload_0
   1:	aload_1
   2:	invokevirtual	#87; //Method removeAttribute:(Ljava/lang/String;)V
   5:	return
  Deprecated: true

public void removeChild(java.lang.String);
  Code:
   Stack=2, Locals=2, Args_size=2
   0:	aload_0
   1:	aload_1
   2:	invokevirtual	#87; //Method removeAttribute:(Ljava/lang/String;)V
   5:	return
  Deprecated: true

protected nanoxml.XMLElement createAnotherElement();
  Code:
   Stack=6, Locals=1, Args_size=1
   0:	new	#88; //class nanoxml/XMLElement
   3:	dup
   4:	aload_0
   5:	getfield	#14; //Field entities:Ljava/util/Hashtable;
   8:	aload_0
   9:	getfield	#5; //Field ignoreWhitespace:Z
   12:	iconst_0
   13:	aload_0
   14:	getfield	#6; //Field ignoreCase:Z
   17:	invokespecial	#3; //Method "<init>":(Ljava/util/Hashtable;ZZZ)V
   20:	areturn

public void setContent(java.lang.String);
  Code:
   Stack=2, Locals=2, Args_size=2
   0:	aload_0
   1:	aload_1
   2:	putfield	#9; //Field contents:Ljava/lang/String;
   5:	return

public void setTagName(java.lang.String);
  Code:
   Stack=2, Locals=2, Args_size=2
   0:	aload_0
   1:	aload_1
   2:	invokevirtual	#89; //Method setName:(Ljava/lang/String;)V
   5:	return
  Deprecated: true

public void setName(java.lang.String);
  Code:
   Stack=2, Locals=2, Args_size=2
   0:	aload_0
   1:	aload_1
   2:	putfield	#7; //Field name:Ljava/lang/String;
   5:	return

public java.lang.String toString();
  Code:
   Stack=3, Locals=3, Args_size=1
   0:	new	#90; //class java/io/ByteArrayOutputStream
   3:	dup
   4:	invokespecial	#91; //Method java/io/ByteArrayOutputStream."<init>":()V
   7:	astore_1
   8:	new	#92; //class java/io/OutputStreamWriter
   11:	dup
   12:	aload_1
   13:	invokespecial	#93; //Method java/io/OutputStreamWriter."<init>":(Ljava/io/OutputStream;)V
   16:	astore_2
   17:	aload_0
   18:	aload_2
   19:	invokevirtual	#94; //Method write:(Ljava/io/Writer;)V
   22:	aload_2
   23:	invokevirtual	#95; //Method java/io/OutputStreamWriter.flush:()V
   26:	new	#19; //class java/lang/String
   29:	dup
   30:	aload_1
   31:	invokevirtual	#96; //Method java/io/ByteArrayOutputStream.toByteArray:()[B
   34:	invokespecial	#97; //Method java/lang/String."<init>":([B)V
   37:	areturn
   38:	astore_1
   39:	aload_0
   40:	invokespecial	#30; //Method java/lang/Object.toString:()Ljava/lang/String;
   43:	areturn
  Exception table:
   from   to  target type
     0    38    38   Class java/io/IOException


public void write(java.io.Writer)   throws java.io.IOException;
  Code:
   Stack=3, Locals=5, Args_size=2
   0:	aload_0
   1:	getfield	#7; //Field name:Ljava/lang/String;
   4:	ifnonnull	17
   7:	aload_0
   8:	aload_1
   9:	aload_0
   10:	getfield	#9; //Field contents:Ljava/lang/String;
   13:	invokevirtual	#98; //Method writeEncoded:(Ljava/io/Writer;Ljava/lang/String;)V
   16:	return
   17:	aload_1
   18:	bipush	60
   20:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   23:	aload_1
   24:	aload_0
   25:	getfield	#7; //Field name:Ljava/lang/String;
   28:	invokevirtual	#100; //Method java/io/Writer.write:(Ljava/lang/String;)V
   31:	aload_0
   32:	getfield	#10; //Field attributes:Ljava/util/Hashtable;
   35:	invokevirtual	#101; //Method java/util/Hashtable.isEmpty:()Z
   38:	ifne	120
   41:	aload_0
   42:	getfield	#10; //Field attributes:Ljava/util/Hashtable;
   45:	invokevirtual	#16; //Method java/util/Hashtable.keys:()Ljava/util/Enumeration;
   48:	astore_2
   49:	goto	111
   52:	aload_1
   53:	bipush	32
   55:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   58:	aload_2
   59:	invokeinterface	#17,  1; //InterfaceMethod java/util/Enumeration.nextElement:()Ljava/lang/Object;
   64:	checkcast	#19; //class java/lang/String
   67:	astore_3
   68:	aload_0
   69:	getfield	#10; //Field attributes:Ljava/util/Hashtable;
   72:	aload_3
   73:	invokevirtual	#18; //Method java/util/Hashtable.get:(Ljava/lang/Object;)Ljava/lang/Object;
   76:	checkcast	#19; //class java/lang/String
   79:	astore	4
   81:	aload_1
   82:	aload_3
   83:	invokevirtual	#100; //Method java/io/Writer.write:(Ljava/lang/String;)V
   86:	aload_1
   87:	bipush	61
   89:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   92:	aload_1
   93:	bipush	34
   95:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   98:	aload_0
   99:	aload_1
   100:	aload	4
   102:	invokevirtual	#98; //Method writeEncoded:(Ljava/io/Writer;Ljava/lang/String;)V
   105:	aload_1
   106:	bipush	34
   108:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   111:	aload_2
   112:	invokeinterface	#22,  1; //InterfaceMethod java/util/Enumeration.hasMoreElements:()Z
   117:	ifne	52
   120:	aload_0
   121:	getfield	#9; //Field contents:Ljava/lang/String;
   124:	ifnull	181
   127:	aload_0
   128:	getfield	#9; //Field contents:Ljava/lang/String;
   131:	invokevirtual	#102; //Method java/lang/String.length:()I
   134:	ifle	181
   137:	aload_1
   138:	bipush	62
   140:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   143:	aload_0
   144:	aload_1
   145:	aload_0
   146:	getfield	#9; //Field contents:Ljava/lang/String;
   149:	invokevirtual	#98; //Method writeEncoded:(Ljava/io/Writer;Ljava/lang/String;)V
   152:	aload_1
   153:	bipush	60
   155:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   158:	aload_1
   159:	bipush	47
   161:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   164:	aload_1
   165:	aload_0
   166:	getfield	#7; //Field name:Ljava/lang/String;
   169:	invokevirtual	#100; //Method java/io/Writer.write:(Ljava/lang/String;)V
   172:	aload_1
   173:	bipush	62
   175:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   178:	goto	270
   181:	aload_0
   182:	getfield	#13; //Field children:Ljava/util/Vector;
   185:	invokevirtual	#103; //Method java/util/Vector.isEmpty:()Z
   188:	ifeq	206
   191:	aload_1
   192:	bipush	47
   194:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   197:	aload_1
   198:	bipush	62
   200:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   203:	goto	270
   206:	aload_1
   207:	bipush	62
   209:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   212:	aload_0
   213:	invokevirtual	#104; //Method enumerateChildren:()Ljava/util/Enumeration;
   216:	astore_2
   217:	goto	235
   220:	aload_2
   221:	invokeinterface	#17,  1; //InterfaceMethod java/util/Enumeration.nextElement:()Ljava/lang/Object;
   226:	checkcast	#88; //class nanoxml/XMLElement
   229:	astore_3
   230:	aload_3
   231:	aload_1
   232:	invokevirtual	#94; //Method write:(Ljava/io/Writer;)V
   235:	aload_2
   236:	invokeinterface	#22,  1; //InterfaceMethod java/util/Enumeration.hasMoreElements:()Z
   241:	ifne	220
   244:	aload_1
   245:	bipush	60
   247:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   250:	aload_1
   251:	bipush	47
   253:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   256:	aload_1
   257:	aload_0
   258:	getfield	#7; //Field name:Ljava/lang/String;
   261:	invokevirtual	#100; //Method java/io/Writer.write:(Ljava/lang/String;)V
   264:	aload_1
   265:	bipush	62
   267:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   270:	return
  Exceptions: 
   throws java.io.IOException
protected void writeEncoded(java.io.Writer, java.lang.String)   throws java.io.IOException;
  Code:
   Stack=3, Locals=6, Args_size=3
   0:	iconst_0
   1:	istore_3
   2:	goto	294
   5:	aload_2
   6:	iload_3
   7:	invokevirtual	#105; //Method java/lang/String.charAt:(I)C
   10:	istore	4
   12:	iload	4
   14:	lookupswitch{ //5
		34: 151;
		38: 118;
		39: 190;
		60: 64;
		62: 91;
		default: 229 }
   64:	aload_1
   65:	bipush	38
   67:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   70:	aload_1
   71:	bipush	108
   73:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   76:	aload_1
   77:	bipush	116
   79:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   82:	aload_1
   83:	bipush	59
   85:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   88:	goto	291
   91:	aload_1
   92:	bipush	38
   94:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   97:	aload_1
   98:	bipush	103
   100:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   103:	aload_1
   104:	bipush	116
   106:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   109:	aload_1
   110:	bipush	59
   112:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   115:	goto	291
   118:	aload_1
   119:	bipush	38
   121:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   124:	aload_1
   125:	bipush	97
   127:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   130:	aload_1
   131:	bipush	109
   133:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   136:	aload_1
   137:	bipush	112
   139:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   142:	aload_1
   143:	bipush	59
   145:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   148:	goto	291
   151:	aload_1
   152:	bipush	38
   154:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   157:	aload_1
   158:	bipush	113
   160:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   163:	aload_1
   164:	bipush	117
   166:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   169:	aload_1
   170:	bipush	111
   172:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   175:	aload_1
   176:	bipush	116
   178:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   181:	aload_1
   182:	bipush	59
   184:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   187:	goto	291
   190:	aload_1
   191:	bipush	38
   193:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   196:	aload_1
   197:	bipush	97
   199:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   202:	aload_1
   203:	bipush	112
   205:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   208:	aload_1
   209:	bipush	111
   211:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   214:	aload_1
   215:	bipush	115
   217:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   220:	aload_1
   221:	bipush	59
   223:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   226:	goto	291
   229:	iload	4
   231:	istore	5
   233:	iload	5
   235:	bipush	32
   237:	if_icmplt	247
   240:	iload	5
   242:	bipush	126
   244:	if_icmple	285
   247:	aload_1
   248:	bipush	38
   250:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   253:	aload_1
   254:	bipush	35
   256:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   259:	aload_1
   260:	bipush	120
   262:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   265:	aload_1
   266:	iload	5
   268:	bipush	16
   270:	invokestatic	#106; //Method java/lang/Integer.toString:(II)Ljava/lang/String;
   273:	invokevirtual	#100; //Method java/io/Writer.write:(Ljava/lang/String;)V
   276:	aload_1
   277:	bipush	59
   279:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   282:	goto	291
   285:	aload_1
   286:	iload	4
   288:	invokevirtual	#99; //Method java/io/Writer.write:(I)V
   291:	iinc	3, 1
   294:	iload_3
   295:	aload_2
   296:	invokevirtual	#102; //Method java/lang/String.length:()I
   299:	if_icmplt	5
   302:	return
  Exceptions: 
   throws java.io.IOException
protected void scanIdentifier(java.lang.StringBuffer)   throws java.io.IOException;
  Code:
   Stack=2, Locals=3, Args_size=2
   0:	goto	3
   3:	aload_0
   4:	invokevirtual	#72; //Method readChar:()C
   7:	istore_2
   8:	iload_2
   9:	bipush	65
   11:	if_icmplt	20
   14:	iload_2
   15:	bipush	90
   17:	if_icmple	80
   20:	iload_2
   21:	bipush	97
   23:	if_icmplt	32
   26:	iload_2
   27:	bipush	122
   29:	if_icmple	80
   32:	iload_2
   33:	bipush	48
   35:	if_icmplt	44
   38:	iload_2
   39:	bipush	57
   41:	if_icmple	80
   44:	iload_2
   45:	bipush	95
   47:	if_icmpeq	80
   50:	iload_2
   51:	bipush	46
   53:	if_icmpeq	80
   56:	iload_2
   57:	bipush	58
   59:	if_icmpeq	80
   62:	iload_2
   63:	bipush	45
   65:	if_icmpeq	80
   68:	iload_2
   69:	bipush	126
   71:	if_icmpgt	80
   74:	aload_0
   75:	iload_2
   76:	invokevirtual	#74; //Method unreadChar:(C)V
   79:	return
   80:	aload_1
   81:	iload_2
   82:	invokevirtual	#107; //Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
   85:	pop
   86:	goto	3
  Exceptions: 
   throws java.io.IOException
protected char scanWhitespace()   throws java.io.IOException;
  Code:
   Stack=1, Locals=2, Args_size=1
   0:	goto	3
   3:	aload_0
   4:	invokevirtual	#72; //Method readChar:()C
   7:	istore_1
   8:	iload_1
   9:	lookupswitch{ //4
		9: 52;
		10: 52;
		13: 52;
		32: 52;
		default: 55 }
   52:	goto	3
   55:	iload_1
   56:	ireturn
  Exceptions: 
   throws java.io.IOException
protected char scanWhitespace(java.lang.StringBuffer)   throws java.io.IOException;
  Code:
   Stack=2, Locals=3, Args_size=2
   0:	goto	3
   3:	aload_0
   4:	invokevirtual	#72; //Method readChar:()C
   7:	istore_2
   8:	iload_2
   9:	lookupswitch{ //4
		9: 52;
		10: 52;
		13: 58;
		32: 52;
		default: 61 }
   52:	aload_1
   53:	iload_2
   54:	invokevirtual	#107; //Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
   57:	pop
   58:	goto	3
   61:	iload_2
   62:	ireturn
  Exceptions: 
   throws java.io.IOException
protected void scanString(java.lang.StringBuffer)   throws java.io.IOException;
  Code:
   Stack=2, Locals=4, Args_size=2
   0:	aload_0
   1:	invokevirtual	#72; //Method readChar:()C
   4:	istore_2
   5:	iload_2
   6:	bipush	39
   8:	if_icmpeq	24
   11:	iload_2
   12:	bipush	34
   14:	if_icmpeq	24
   17:	aload_0
   18:	ldc	#108; //String ' or \"
   20:	invokevirtual	#71; //Method expectedInput:(Ljava/lang/String;)Lnanoxml/XMLParseException;
   23:	athrow
   24:	aload_0
   25:	invokevirtual	#72; //Method readChar:()C
   28:	istore_3
   29:	iload_3
   30:	iload_2
   31:	if_icmpne	35
   34:	return
   35:	iload_3
   36:	bipush	38
   38:	if_icmpne	49
   41:	aload_0
   42:	aload_1
   43:	invokevirtual	#109; //Method resolveEntity:(Ljava/lang/StringBuffer;)V
   46:	goto	24
   49:	aload_1
   50:	iload_3
   51:	invokevirtual	#107; //Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
   54:	pop
   55:	goto	24
  Exceptions: 
   throws java.io.IOException
protected void scanPCData(java.lang.StringBuffer)   throws java.io.IOException;
  Code:
   Stack=2, Locals=3, Args_size=2
   0:	goto	3
   3:	aload_0
   4:	invokevirtual	#72; //Method readChar:()C
   7:	istore_2
   8:	iload_2
   9:	bipush	60
   11:	if_icmpne	40
   14:	aload_0
   15:	invokevirtual	#72; //Method readChar:()C
   18:	istore_2
   19:	iload_2
   20:	bipush	33
   22:	if_icmpne	34
   25:	aload_0
   26:	aload_1
   27:	invokevirtual	#110; //Method checkCDATA:(Ljava/lang/StringBuffer;)Z
   30:	pop
   31:	goto	3
   34:	aload_0
   35:	iload_2
   36:	invokevirtual	#74; //Method unreadChar:(C)V
   39:	return
   40:	iload_2
   41:	bipush	38
   43:	if_icmpne	54
   46:	aload_0
   47:	aload_1
   48:	invokevirtual	#109; //Method resolveEntity:(Ljava/lang/StringBuffer;)V
   51:	goto	3
   54:	aload_1
   55:	iload_2
   56:	invokevirtual	#107; //Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
   59:	pop
   60:	goto	3
  Exceptions: 
   throws java.io.IOException
protected boolean checkCDATA(java.lang.StringBuffer)   throws java.io.IOException;
  Code:
   Stack=2, Locals=5, Args_size=2
   0:	aload_0
   1:	invokevirtual	#72; //Method readChar:()C
   4:	istore_2
   5:	iload_2
   6:	bipush	91
   8:	if_icmpeq	23
   11:	aload_0
   12:	iload_2
   13:	invokevirtual	#74; //Method unreadChar:(C)V
   16:	aload_0
   17:	iconst_0
   18:	invokevirtual	#73; //Method skipSpecialTag:(I)V
   21:	iconst_0
   22:	ireturn
   23:	aload_0
   24:	ldc	#111; //String CDATA[
   26:	invokevirtual	#112; //Method checkLiteral:(Ljava/lang/String;)Z
   29:	ifne	39
   32:	aload_0
   33:	iconst_1
   34:	invokevirtual	#73; //Method skipSpecialTag:(I)V
   37:	iconst_0
   38:	ireturn
   39:	iconst_0
   40:	istore_3
   41:	goto	180
   44:	aload_0
   45:	invokevirtual	#72; //Method readChar:()C
   48:	istore_2
   49:	iload_2
   50:	lookupswitch{ //2
		62: 106;
		93: 76;
		default: 150 }
   76:	iload_3
   77:	iconst_2
   78:	if_icmpge	87
   81:	iinc	3, 1
   84:	goto	180
   87:	aload_1
   88:	bipush	93
   90:	invokevirtual	#107; //Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
   93:	pop
   94:	aload_1
   95:	bipush	93
   97:	invokevirtual	#107; //Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
   100:	pop
   101:	iconst_0
   102:	istore_3
   103:	goto	180
   106:	iload_3
   107:	iconst_2
   108:	if_icmpge	145
   111:	iconst_0
   112:	istore	4
   114:	goto	127
   117:	aload_1
   118:	bipush	93
   120:	invokevirtual	#107; //Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
   123:	pop
   124:	iinc	4, 1
   127:	iload	4
   129:	iload_3
   130:	if_icmplt	117
   133:	iconst_0
   134:	istore_3
   135:	aload_1
   136:	bipush	62
   138:	invokevirtual	#107; //Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
   141:	pop
   142:	goto	180
   145:	iconst_3
   146:	istore_3
   147:	goto	180
   150:	iconst_0
   151:	istore	4
   153:	goto	166
   156:	aload_1
   157:	bipush	93
   159:	invokevirtual	#107; //Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
   162:	pop
   163:	iinc	4, 1
   166:	iload	4
   168:	iload_3
   169:	if_icmplt	156
   172:	aload_1
   173:	iload_2
   174:	invokevirtual	#107; //Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
   177:	pop
   178:	iconst_0
   179:	istore_3
   180:	iload_3
   181:	iconst_3
   182:	if_icmplt	44
   185:	iconst_1
   186:	ireturn
  Exceptions: 
   throws java.io.IOException
protected void skipComment()   throws java.io.IOException;
  Code:
   Stack=2, Locals=3, Args_size=1
   0:	iconst_2
   1:	istore_1
   2:	goto	24
   5:	aload_0
   6:	invokevirtual	#72; //Method readChar:()C
   9:	istore_2
   10:	iload_2
   11:	bipush	45
   13:	if_icmpne	22
   16:	iinc	1, -1
   19:	goto	24
   22:	iconst_2
   23:	istore_1
   24:	iload_1
   25:	ifgt	5
   28:	aload_0
   29:	invokevirtual	#72; //Method readChar:()C
   32:	bipush	62
   34:	if_icmpeq	44
   37:	aload_0
   38:	ldc	#113; //String >
   40:	invokevirtual	#71; //Method expectedInput:(Ljava/lang/String;)Lnanoxml/XMLParseException;
   43:	athrow
   44:	return
  Exceptions: 
   throws java.io.IOException
protected void skipSpecialTag(int)   throws java.io.IOException;
  Code:
   Stack=2, Locals=5, Args_size=2
   0:	iconst_1
   1:	istore_2
   2:	iconst_0
   3:	istore_3
   4:	iload_1
   5:	ifne	169
   8:	aload_0
   9:	invokevirtual	#72; //Method readChar:()C
   12:	istore	4
   14:	iload	4
   16:	bipush	91
   18:	if_icmpne	27
   21:	iinc	1, 1
   24:	goto	169
   27:	iload	4
   29:	bipush	45
   31:	if_icmpne	169
   34:	aload_0
   35:	invokevirtual	#72; //Method readChar:()C
   38:	istore	4
   40:	iload	4
   42:	bipush	91
   44:	if_icmpne	53
   47:	iinc	1, 1
   50:	goto	169
   53:	iload	4
   55:	bipush	93
   57:	if_icmpne	66
   60:	iinc	1, -1
   63:	goto	169
   66:	iload	4
   68:	bipush	45
   70:	if_icmpne	169
   73:	aload_0
   74:	invokevirtual	#114; //Method skipComment:()V
   77:	return
   78:	aload_0
   79:	invokevirtual	#72; //Method readChar:()C
   82:	istore	4
   84:	iload_3
   85:	ifne	161
   88:	iload	4
   90:	bipush	34
   92:	if_icmpeq	102
   95:	iload	4
   97:	bipush	39
   99:	if_icmpne	108
   102:	iload	4
   104:	istore_3
   105:	goto	135
   108:	iload_1
   109:	ifgt	135
   112:	iload	4
   114:	bipush	60
